timestamp,dorm,usage_kwh
2026-01-03 13:00:00,Dorm A,59.66421419882916
2026-01-03 14:00:00,Dorm A,83.20743636074585
2026-01-03 15:00:00,Dorm A,84.31630954838192
2026-01-03 16:00:00,Dorm A,73.57309298951763
2026-01-03 17:00:00,Dorm A,98.51990616626107
2026-01-03 18:00:00,Dorm A,99.81772806575471
2026-01-03 19:00:00,Dorm A,129.79610652969055
2026-01-03 20:00:00,Dorm A,135.56845888523299
2026-01-03 21:00:00,Dorm A,135.0552429073893
2026-01-03 22:00:00,Dorm A,78.61392845995584
2026-01-03 23:00:00,Dorm A,73.95792615544373
2026-01-04 00:00:00,Dorm A,20.399666939305874
2026-01-04 01:00:00,Dorm A,37.716973373295396
2026-01-04 02:00:00,Dorm A,23.220384928005398
2026-01-04 03:00:00,Dorm A,38.98873518658328
2026-01-04 04:00:00,Dorm A,39.599065934164095
2026-01-04 05:00:00,Dorm A,38.647790495067404
2026-01-04 06:00:00,Dorm A,57.588853637180236
2026-01-04 07:00:00,Dorm A,54.1201696833774
2026-01-04 08:00:00,Dorm A,54.71664002715007
2026-01-04 09:00:00,Dorm A,77.64294839808828
2026-01-04 10:00:00,Dorm A,61.384821120047
2026-01-04 11:00:00,Dorm A,69.8325581009598
2026-01-04 12:00:00,Dorm A,50.36847745694307
2026-01-04 13:00:00,Dorm A,67.60734419850503
2026-01-04 14:00:00,Dorm A,59.50205857563455
2026-01-04 15:00:00,Dorm A,65.88796911915549
2026-01-04 16:00:00,Dorm A,75.02116463821073
2026-01-04 17:00:00,Dorm A,91.70806646837218
2026-01-04 18:00:00,Dorm A,114.18991479751391
2026-01-04 19:00:00,Dorm A,139.14136628095392
2026-01-04 20:00:00,Dorm A,136.95489733173505
2026-01-04 21:00:00,Dorm A,119.62751294611918
2026-01-04 22:00:00,Dorm A,100.20047071055953
2026-01-04 23:00:00,Dorm A,53.09190580925833
2026-01-05 00:00:00,Dorm A,30.04666035903228
2026-01-05 01:00:00,Dorm A,53.98286079747783
2026-01-05 02:00:00,Dorm A,35.59805256705609
2026-01-05 03:00:00,Dorm A,41.83601656888162
2026-01-05 04:00:00,Dorm A,46.62674867987856
2026-01-05 05:00:00,Dorm A,18.07278357295769
2026-01-05 06:00:00,Dorm A,47.038960080095485
2026-01-05 07:00:00,Dorm A,47.988698592425266
2026-01-05 08:00:00,Dorm A,69.7062968810812
2026-01-05 09:00:00,Dorm A,68.48722958815515
2026-01-05 10:00:00,Dorm A,51.33838364856901
2026-01-05 11:00:00,Dorm A,65.95875775454697
2026-01-05 12:00:00,Dorm A,74.8352781584403
2026-01-05 13:00:00,Dorm A,60.282419349072775
2026-01-05 14:00:00,Dorm A,62.25694419430218
2026-01-05 15:00:00,Dorm A,76.92567903040137
2026-01-05 16:00:00,Dorm A,77.25932914544525
2026-01-05 17:00:00,Dorm A,96.79781202709158
2026-01-05 18:00:00,Dorm A,131.2248784964286
2026-01-05 19:00:00,Dorm A,113.30448981768905
2026-01-05 20:00:00,Dorm A,138.82155707964483
2026-01-05 21:00:00,Dorm A,117.85862623334961
2026-01-05 22:00:00,Dorm A,98.52116106609121
2026-01-05 23:00:00,Dorm A,64.56499341693852
2026-01-06 00:00:00,Dorm A,36.483802440981684
2026-01-06 01:00:00,Dorm A,36.288395114776655
2026-01-06 02:00:00,Dorm A,39.93023439284171
2026-01-06 03:00:00,Dorm A,45.86363985335393
2026-01-06 04:00:00,Dorm A,33.79585199770641
2026-01-06 05:00:00,Dorm A,34.94980633987194
2026-01-06 06:00:00,Dorm A,46.14883699905922
2026-01-06 07:00:00,Dorm A,49.21753872840749
2026-01-06 08:00:00,Dorm A,56.76816599156024
2026-01-06 09:00:00,Dorm A,75.91513050145392
2026-01-06 10:00:00,Dorm A,71.02082639020108
2026-01-06 11:00:00,Dorm A,69.71255268802757
2026-01-06 12:00:00,Dorm A,66.3466729077858
2026-01-06 13:00:00,Dorm A,70.78558159769175
2026-01-06 14:00:00,Dorm A,65.6375395171304
2026-01-06 15:00:00,Dorm A,79.239812237782
2026-01-06 16:00:00,Dorm A,76.3226651543983
2026-01-06 17:00:00,Dorm A,89.62604421854945
2026-01-06 18:00:00,Dorm A,131.6490834805284
2026-01-06 19:00:00,Dorm A,139.0782206271789
2026-01-06 20:00:00,Dorm A,140.5124383713257
2026-01-06 21:00:00,Dorm A,99.20788150528347
2026-01-06 22:00:00,Dorm A,86.33965904264943
2026-01-06 23:00:00,Dorm A,45.8814103536985
2026-01-07 00:00:00,Dorm A,27.936082878284363
2026-01-07 01:00:00,Dorm A,30.328559412420063
2026-01-07 02:00:00,Dorm A,26.180488209333
2026-01-07 03:00:00,Dorm A,28.89358943816744
2026-01-07 04:00:00,Dorm A,33.02234254318689
2026-01-07 05:00:00,Dorm A,34.655187816756204
2026-01-07 06:00:00,Dorm A,45.24248474601354
2026-01-07 07:00:00,Dorm A,52.85910743054011
2026-01-07 08:00:00,Dorm A,56.99555875756817
2026-01-07 09:00:00,Dorm A,49.98261857872362
2026-01-07 10:00:00,Dorm A,64.05513972652628
2026-01-07 11:00:00,Dorm A,81.2120539866942
2026-01-07 12:00:00,Dorm A,68.91635730259728
2026-01-07 13:00:00,Dorm A,79.65968775518766
2026-01-07 14:00:00,Dorm A,47.70168514225149
2026-01-07 15:00:00,Dorm A,72.4256192536591
2026-01-07 16:00:00,Dorm A,79.12898906210187
2026-01-07 17:00:00,Dorm A,92.11903650829535
2026-01-07 18:00:00,Dorm A,115.47378896846556
2026-01-07 19:00:00,Dorm A,137.86697941549733
2026-01-07 20:00:00,Dorm A,129.51152583485685
2026-01-07 21:00:00,Dorm A,128.8721419245901
2026-01-07 22:00:00,Dorm A,98.58584968299604
2026-01-07 23:00:00,Dorm A,59.11973058061087
2026-01-08 00:00:00,Dorm A,38.28192526045149
2026-01-08 01:00:00,Dorm A,28.299499786458956
2026-01-08 02:00:00,Dorm A,9.284719797193816
2026-01-08 03:00:00,Dorm A,42.82965873595619
2026-01-08 04:00:00,Dorm A,42.58510763311616
2026-01-08 05:00:00,Dorm A,40.59792083140138
2026-01-08 06:00:00,Dorm A,65.58343117620785
2026-01-08 07:00:00,Dorm A,41.26327861902978
2026-01-08 08:00:00,Dorm A,38.29234884988146
2026-01-08 09:00:00,Dorm A,52.967898809872636
2026-01-08 10:00:00,Dorm A,69.23217695975897
2026-01-08 11:00:00,Dorm A,62.65765359137346
2026-01-08 12:00:00,Dorm A,69.3832350027622
2026-01-08 13:00:00,Dorm A,73.95997623298183
2026-01-08 14:00:00,Dorm A,59.29060343317538
2026-01-08 15:00:00,Dorm A,88.17087540853802
2026-01-08 16:00:00,Dorm A,67.98072442167863
2026-01-08 17:00:00,Dorm A,91.03772708795465
2026-01-08 18:00:00,Dorm A,100.52020217107729
2026-01-08 19:00:00,Dorm A,145.9649244539355
2026-01-08 20:00:00,Dorm A,148.01447800223832
2026-01-08 21:00:00,Dorm A,127.50149047524788
2026-01-08 22:00:00,Dorm A,87.2987716978408
2026-01-08 23:00:00,Dorm A,56.065144816181515
2026-01-09 00:00:00,Dorm A,36.56021303820784
2026-01-09 01:00:00,Dorm A,16.697103723133722
2026-01-09 02:00:00,Dorm A,43.37347310074042
2026-01-09 03:00:00,Dorm A,43.68740783668993
2026-01-09 04:00:00,Dorm A,47.042970527558964
2026-01-09 05:00:00,Dorm A,57.337014799595195
2026-01-09 06:00:00,Dorm A,52.77262611470402
2026-01-09 07:00:00,Dorm A,62.807299249383696
2026-01-09 08:00:00,Dorm A,61.57622275950762
2026-01-09 09:00:00,Dorm A,57.172446675110514
2026-01-09 10:00:00,Dorm A,69.31780465556649
2026-01-09 11:00:00,Dorm A,64.83149737504894
2026-01-09 12:00:00,Dorm A,69.06510470744465
2026-01-09 13:00:00,Dorm A,70.46496375136395
2026-01-09 14:00:00,Dorm A,83.03244387868133
2026-01-09 15:00:00,Dorm A,78.7942708652219
2026-01-09 16:00:00,Dorm A,82.50699374936644
2026-01-09 17:00:00,Dorm A,85.84955531406375
2026-01-09 18:00:00,Dorm A,92.73471715374819
2026-01-09 19:00:00,Dorm A,125.48796053950467
2026-01-09 20:00:00,Dorm A,136.34791941475348
2026-01-09 21:00:00,Dorm A,119.26027496181798
2026-01-09 22:00:00,Dorm A,100.55601143427621
2026-01-09 23:00:00,Dorm A,60.61190700990079
2026-01-10 00:00:00,Dorm A,32.58921849059614
2026-01-10 01:00:00,Dorm A,37.52181432253897
2026-01-10 02:00:00,Dorm A,35.36291598903986
2026-01-10 03:00:00,Dorm A,49.29143359990218
2026-01-10 04:00:00,Dorm A,37.16193835973273
2026-01-10 05:00:00,Dorm A,45.87201862124474
2026-01-10 06:00:00,Dorm A,40.385714431106976
2026-01-10 07:00:00,Dorm A,55.7557005361058
2026-01-10 08:00:00,Dorm A,68.51004840078281
2026-01-10 09:00:00,Dorm A,58.11299795961337
2026-01-10 10:00:00,Dorm A,48.31514180922735
2026-01-10 11:00:00,Dorm A,58.994273936107696
2026-01-10 12:00:00,Dorm A,71.83666435369082
2026-01-10 13:00:00,Dorm A,56.90360925761232
2026-01-10 14:00:00,Dorm A,57.50400357287431
2026-01-10 15:00:00,Dorm A,56.75621423394692
2026-01-10 16:00:00,Dorm A,72.1860487287708
2026-01-10 17:00:00,Dorm A,87.27158842669783
2026-01-10 18:00:00,Dorm A,130.9058694292483
2026-01-10 19:00:00,Dorm A,128.12414228797263
2026-01-10 20:00:00,Dorm A,137.70613414510942
2026-01-10 21:00:00,Dorm A,127.42335412427678
2026-01-10 22:00:00,Dorm A,91.86475373820291
2026-01-10 23:00:00,Dorm A,63.75137333708482
2026-01-11 00:00:00,Dorm A,18.448981180852833
2026-01-11 01:00:00,Dorm A,29.977405815664312
2026-01-11 02:00:00,Dorm A,44.31817424336294
2026-01-11 03:00:00,Dorm A,31.272161524030373
2026-01-11 04:00:00,Dorm A,34.27160098145909
2026-01-11 05:00:00,Dorm A,36.70834924582978
2026-01-11 06:00:00,Dorm A,54.20800117842857
2026-01-11 07:00:00,Dorm A,73.67117756631423
2026-01-11 08:00:00,Dorm A,72.1501867403048
2026-01-11 09:00:00,Dorm A,67.63056826752903
2026-01-11 10:00:00,Dorm A,66.2346939882183
2026-01-11 11:00:00,Dorm A,73.84961811503658
2026-01-11 12:00:00,Dorm A,67.7064741541734
2026-01-11 13:00:00,Dorm A,90.64810831889017
2026-01-11 14:00:00,Dorm A,79.73590181547443
2026-01-11 15:00:00,Dorm A,74.5785882528347
2026-01-11 16:00:00,Dorm A,70.82680352141317
2026-01-11 17:00:00,Dorm A,84.75764521911006
2026-01-11 18:00:00,Dorm A,124.6728243564035
2026-01-11 19:00:00,Dorm A,121.4610441157651
2026-01-11 20:00:00,Dorm A,155.84630691808388
2026-01-11 21:00:00,Dorm A,117.21211588245171
2026-01-11 22:00:00,Dorm A,92.34553679425275
2026-01-11 23:00:00,Dorm A,80.7069305582878
2026-01-12 00:00:00,Dorm A,29.71701571317936
2026-01-12 01:00:00,Dorm A,34.61798827196395
2026-01-12 02:00:00,Dorm A,50.30144031053855
2026-01-12 03:00:00,Dorm A,30.280414218601187
2026-01-12 04:00:00,Dorm A,37.69955844387769
2026-01-12 05:00:00,Dorm A,48.81784034376348
2026-01-12 06:00:00,Dorm A,57.603672735784286
2026-01-12 07:00:00,Dorm A,65.62863688464181
2026-01-12 08:00:00,Dorm A,55.540715487619636
2026-01-12 09:00:00,Dorm A,66.06857353625855
2026-01-12 10:00:00,Dorm A,88.4361829378062
2026-01-12 11:00:00,Dorm A,45.97479382581943
2025-12-29 11:00:00,Dorm B,72.35033944862214
2025-12-29 12:00:00,Dorm B,66.76583212797158
2025-12-29 13:00:00,Dorm B,71.9234975595015
2025-12-29 14:00:00,Dorm B,69.20627738983701
2025-12-29 15:00:00,Dorm B,68.59510535241684
2025-12-29 16:00:00,Dorm B,74.37289959416817
2025-12-29 17:00:00,Dorm B,72.44218799743524
2025-12-29 18:00:00,Dorm B,105.40937629996756
2025-12-29 19:00:00,Dorm B,128.64676864327848
2025-12-29 20:00:00,Dorm B,141.5280811227505
2025-12-29 21:00:00,Dorm B,121.13348025106664
2025-12-29 22:00:00,Dorm B,108.62122511422548
2025-12-29 23:00:00,Dorm B,81.43498908070879
2025-12-30 00:00:00,Dorm B,19.23407916989298
2025-12-30 01:00:00,Dorm B,25.110514105798185
2025-12-30 02:00:00,Dorm B,38.49274350097175
2025-12-30 03:00:00,Dorm B,48.07390178915566
2025-12-30 04:00:00,Dorm B,40.20563121610357
2025-12-30 05:00:00,Dorm B,47.19882057542492
2025-12-30 06:00:00,Dorm B,32.84302444417804
2025-12-30 07:00:00,Dorm B,70.00740295515327
2025-12-30 08:00:00,Dorm B,65.05855638762894
2025-12-30 09:00:00,Dorm B,54.65578887481766
2025-12-30 10:00:00,Dorm B,57.58212270329669
2025-12-30 11:00:00,Dorm B,48.931972228169485
2025-12-30 12:00:00,Dorm B,58.01065520240688
2025-12-30 13:00:00,Dorm B,59.949902810353976
2025-12-30 14:00:00,Dorm B,73.88805830118139
2025-12-30 15:00:00,Dorm B,67.07788772646437
2025-12-30 16:00:00,Dorm B,90.33125832522374
2025-12-30 17:00:00,Dorm B,82.82614714182459
2025-12-30 18:00:00,Dorm B,108.07986941348805
2025-12-30 19:00:00,Dorm B,130.84362424595665
2025-12-30 20:00:00,Dorm B,129.1086184386345
2025-12-30 21:00:00,Dorm B,119.37924020694567
2025-12-30 22:00:00,Dorm B,85.01539212895116
2025-12-30 23:00:00,Dorm B,82.13120011139185
2025-12-31 00:00:00,Dorm B,46.67730479354176
2025-12-31 01:00:00,Dorm B,16.198013016731863
2025-12-31 02:00:00,Dorm B,31.918211037576015
2025-12-31 03:00:00,Dorm B,41.63046793965381
2025-12-31 04:00:00,Dorm B,54.3652567423747
2025-12-31 05:00:00,Dorm B,42.05055138876152
2025-12-31 06:00:00,Dorm B,49.31741321464447
2025-12-31 07:00:00,Dorm B,51.57069966845281
2025-12-31 08:00:00,Dorm B,72.8879283469967
2025-12-31 09:00:00,Dorm B,66.3060455058827
2025-12-31 10:00:00,Dorm B,61.129969992426204
2025-12-31 11:00:00,Dorm B,83.49013233990937
2025-12-31 12:00:00,Dorm B,85.74547753148973
2025-12-31 13:00:00,Dorm B,72.01562682974514
2025-12-31 14:00:00,Dorm B,76.94605011272853
2025-12-31 15:00:00,Dorm B,70.2608983412639
2025-12-31 16:00:00,Dorm B,66.83079892182239
2025-12-31 17:00:00,Dorm B,72.72892445961116
2025-12-31 18:00:00,Dorm B,103.83367013237326
2025-12-31 19:00:00,Dorm B,135.15351328841527
2025-12-31 20:00:00,Dorm B,143.2815446995165
2025-12-31 21:00:00,Dorm B,130.0980610088154
2025-12-31 22:00:00,Dorm B,110.39085498179885
2025-12-31 23:00:00,Dorm B,64.81630742802756
2026-01-01 00:00:00,Dorm B,38.42905820488835
2026-01-01 01:00:00,Dorm B,52.41619634462502
2026-01-01 02:00:00,Dorm B,15.175782641226636
2026-01-01 03:00:00,Dorm B,36.113913552699145
2026-01-01 04:00:00,Dorm B,41.325834875831454
2026-01-01 05:00:00,Dorm B,52.98922593839377
2026-01-01 06:00:00,Dorm B,44.31456731747074
2026-01-01 07:00:00,Dorm B,58.48978727335722
2026-01-01 08:00:00,Dorm B,47.200486392536135
2026-01-01 09:00:00,Dorm B,58.333791820681824
2026-01-01 10:00:00,Dorm B,60.21789541019156
2026-01-01 11:00:00,Dorm B,73.77016277976564
2026-01-01 12:00:00,Dorm B,50.20897865263582
2026-01-01 13:00:00,Dorm B,62.720380739224964
2026-01-01 14:00:00,Dorm B,62.09545108378522
2026-01-01 15:00:00,Dorm B,62.98982238801227
2026-01-01 16:00:00,Dorm B,66.07194994333683
2026-01-01 17:00:00,Dorm B,95.62967610714253
2026-01-01 18:00:00,Dorm B,108.54918108464749
2026-01-01 19:00:00,Dorm B,122.24341982067799
2026-01-01 20:00:00,Dorm B,156.16657394788038
2026-01-01 21:00:00,Dorm B,133.35297139720876
2026-01-01 22:00:00,Dorm B,78.58385521970982
2026-01-01 23:00:00,Dorm B,73.77829162024788
2026-01-02 00:00:00,Dorm B,15.286352460752038
2026-01-02 01:00:00,Dorm B,27.20896409170629
2026-01-02 02:00:00,Dorm B,16.7278731851587
2026-01-02 03:00:00,Dorm B,55.60672218412309
2026-01-02 04:00:00,Dorm B,43.247769164720125
2026-01-02 05:00:00,Dorm B,40.78876401908713
2026-01-02 06:00:00,Dorm B,42.29907028048076
2026-01-02 07:00:00,Dorm B,49.4603637196004
2026-01-02 08:00:00,Dorm B,71.67250673829665
2026-01-02 09:00:00,Dorm B,63.12214937788272
2026-01-02 10:00:00,Dorm B,76.17882187928961
2026-01-02 11:00:00,Dorm B,67.63638125909497
2026-01-02 12:00:00,Dorm B,65.7245530705697
2026-01-02 13:00:00,Dorm B,71.13573555542878
2026-01-02 14:00:00,Dorm B,49.84762442999137
2026-01-02 15:00:00,Dorm B,71.06715041519172
2026-01-02 16:00:00,Dorm B,62.921836793174144
2026-01-02 17:00:00,Dorm B,106.19773768867208
2026-01-02 18:00:00,Dorm B,95.46945564122309
2026-01-02 19:00:00,Dorm B,142.04834218559535
2026-01-02 20:00:00,Dorm B,142.91444355935954
2026-01-02 21:00:00,Dorm B,139.02205055636205
2026-01-02 22:00:00,Dorm B,74.61953294347107
2026-01-02 23:00:00,Dorm B,81.30193720831186
2026-01-03 00:00:00,Dorm B,14.747350219267677
2026-01-03 01:00:00,Dorm B,20.74875170610489
2026-01-03 02:00:00,Dorm B,40.431836118831455
2026-01-03 03:00:00,Dorm B,32.62786889395291
2026-01-03 04:00:00,Dorm B,42.47966856633494
2026-01-03 05:00:00,Dorm B,38.60757170817837
2026-01-03 06:00:00,Dorm B,40.55629720341387
2026-01-03 07:00:00,Dorm B,45.980201764117474
2026-01-03 08:00:00,Dorm B,59.91373414403711
2026-01-03 09:00:00,Dorm B,61.67240827844221
2026-01-03 10:00:00,Dorm B,60.28813491089523
2026-01-03 11:00:00,Dorm B,70.39460776514167
2026-01-03 12:00:00,Dorm B,63.53873839197104
2026-01-03 13:00:00,Dorm B,82.96142101648728
2026-01-03 14:00:00,Dorm B,46.45303829409432
2026-01-03 15:00:00,Dorm B,76.05528752919918
2026-01-03 16:00:00,Dorm B,69.24101686916586
2026-01-03 17:00:00,Dorm B,94.88801111738832
2026-01-03 18:00:00,Dorm B,118.28536089711504
2026-01-03 19:00:00,Dorm B,119.87337996520536
2026-01-03 20:00:00,Dorm B,118.4942957557557
2026-01-03 21:00:00,Dorm B,130.3691445116579
2026-01-03 22:00:00,Dorm B,88.70180303947745
2026-01-03 23:00:00,Dorm B,53.54506340500452
2026-01-04 00:00:00,Dorm B,41.45219355929126
2026-01-04 01:00:00,Dorm B,22.370366342169888
2026-01-04 02:00:00,Dorm B,20.74890298371295
2026-01-04 03:00:00,Dorm B,48.07037770699648
2026-01-04 04:00:00,Dorm B,41.70437906665914
2026-01-04 05:00:00,Dorm B,28.470941345645763
2026-01-04 06:00:00,Dorm B,54.58017822687117
2026-01-04 07:00:00,Dorm B,46.57193810439065
2026-01-04 08:00:00,Dorm B,47.84345164694812
2026-01-04 09:00:00,Dorm B,59.95167092438358
2026-01-04 10:00:00,Dorm B,60.25775453727623
2026-01-04 11:00:00,Dorm B,63.8992877779783
2026-01-04 12:00:00,Dorm B,84.15555905348091
2026-01-04 13:00:00,Dorm B,73.08019894951092
2026-01-04 14:00:00,Dorm B,84.17317216502497
2026-01-04 15:00:00,Dorm B,69.41464979089814
2026-01-04 16:00:00,Dorm B,72.75490369775292
2026-01-04 17:00:00,Dorm B,76.92445911251858
2026-01-04 18:00:00,Dorm B,101.98276273710195
2026-01-04 19:00:00,Dorm B,131.55679853923206
2026-01-04 20:00:00,Dorm B,145.62763770837597
2026-01-04 21:00:00,Dorm B,132.4304949091256
2026-01-04 22:00:00,Dorm B,97.33617072072377
2026-01-04 23:00:00,Dorm B,42.227844027013376
2026-01-05 00:00:00,Dorm B,25.59529408690116
2026-01-05 01:00:00,Dorm B,19.153071662233945
2026-01-05 02:00:00,Dorm B,31.664570902323533
2026-01-05 03:00:00,Dorm B,17.770568824926908
2026-01-05 04:00:00,Dorm B,28.775505376834914
2026-01-05 05:00:00,Dorm B,52.749812094669494
2026-01-05 06:00:00,Dorm B,35.66084266894305
2026-01-05 07:00:00,Dorm B,73.81255721486036
2026-01-05 08:00:00,Dorm B,48.929859931904645
2026-01-05 09:00:00,Dorm B,72.83699587599254
2026-01-05 10:00:00,Dorm B,76.81790353456721
2026-01-05 11:00:00,Dorm B,91.73837943440873
2026-01-05 12:00:00,Dorm B,51.06779733649313
2026-01-05 13:00:00,Dorm B,78.74100346871515
2026-01-05 14:00:00,Dorm B,61.55186946670805
2026-01-05 15:00:00,Dorm B,72.97000999820354
2026-01-05 16:00:00,Dorm B,67.97476209718279
2026-01-05 17:00:00,Dorm B,90.80162948125525
2026-01-05 18:00:00,Dorm B,119.86215089264758
2026-01-05 19:00:00,Dorm B,122.95497185831724
2026-01-05 20:00:00,Dorm B,134.84632780218118
2026-01-05 21:00:00,Dorm B,120.206289734724
2026-01-05 22:00:00,Dorm B,103.64171097572559
